number of sample = 21807
Extracing Feature -----> 
<#-------------------------------------------------> 0% 0/21807
<#-------------------------------------------------> 0% 1/21807
<#-------------------------------------------------> 0% 2/21807
<#-------------------------------------------------> 0% 3/21807
<#-------------------------------------------------> 0% 4/21807
<#-------------------------------------------------> 0% 5/21807
<#-------------------------------------------------> 0% 6/21807
<#-------------------------------------------------> 0% 7/21807
<#-------------------------------------------------> 0% 8/21807
<#-------------------------------------------------> 0% 9/21807
<#-------------------------------------------------> 0% 10/21807
<#-------------------------------------------------> 0% 11/21807
<#-------------------------------------------------> 0% 12/21807
<#-------------------------------------------------> 0% 13/21807
<#-------------------------------------------------> 0% 14/21807
<#-------------------------------------------------> 0% 15/21807
<#-------------------------------------------------> 0% 16/21807
<#-------------------------------------------------> 0% 17/21807
<#-------------------------------------------------> 0% 18/21807
<#-------------------------------------------------> 0% 19/21807
<#-------------------------------------------------> 0% 20/21807
<#-------------------------------------------------> 0% 21/21807
<#-------------------------------------------------> 0% 22/21807
<#-------------------------------------------------> 0% 23/21807
<#-------------------------------------------------> 0% 24/21807
<#-------------------------------------------------> 0% 25/21807
<#-------------------------------------------------> 0% 26/21807
<#-------------------------------------------------> 0% 27/21807
<#-------------------------------------------------> 0% 28/21807
<#-------------------------------------------------> 0% 29/21807
<#-------------------------------------------------> 0% 30/21807
<#-------------------------------------------------> 0% 31/21807
<#-------------------------------------------------> 0% 32/21807
<#-------------------------------------------------> 0% 33/21807
<#-------------------------------------------------> 0% 34/21807
<#-------------------------------------------------> 0% 35/21807
<#-------------------------------------------------> 0% 36/21807
<#-------------------------------------------------> 0% 37/21807
<#-------------------------------------------------> 0% 38/21807
<#-------------------------------------------------> 0% 39/21807
<#-------------------------------------------------> 0% 40/21807
<#-------------------------------------------------> 0% 41/21807
<#-------------------------------------------------> 0% 42/21807
<#-------------------------------------------------> 0% 43/21807
<#-------------------------------------------------> 0% 44/21807
<#-------------------------------------------------> 0% 45/21807
<#-------------------------------------------------> 0% 46/21807
<#-------------------------------------------------> 0% 47/21807
<#-------------------------------------------------> 0% 48/21807
<#-------------------------------------------------> 0% 49/21807
<#-------------------------------------------------> 0% 50/21807
<#-------------------------------------------------> 0% 51/21807
<#-------------------------------------------------> 0% 52/21807
<#-------------------------------------------------> 0% 53/21807
<#-------------------------------------------------> 0% 54/21807
<#-------------------------------------------------> 0% 55/21807
<#-------------------------------------------------> 0% 56/21807
<#-------------------------------------------------> 0% 57/21807
<#-------------------------------------------------> 0% 58/21807
<#-------------------------------------------------> 0% 59/21807
<#-------------------------------------------------> 0% 60/21807
<#-------------------------------------------------> 0% 61/21807
<#-------------------------------------------------> 0% 62/21807
<#-------------------------------------------------> 0% 63/21807
<#-------------------------------------------------> 0% 64/21807
<#-------------------------------------------------> 0% 65/21807
<#-------------------------------------------------> 0% 66/21807
<#-------------------------------------------------> 0% 67/21807
<#-------------------------------------------------> 0% 68/21807
<#-------------------------------------------------> 0% 69/21807
<#-------------------------------------------------> 0% 70/21807
<#-------------------------------------------------> 0% 71/21807
<#-------------------------------------------------> 0% 72/21807
<#-------------------------------------------------> 0% 73/21807
<#-------------------------------------------------> 0% 74/21807
<#-------------------------------------------------> 0% 75/21807
<#-------------------------------------------------> 0% 76/21807
<#-------------------------------------------------> 0% 77/21807
<#-------------------------------------------------> 0% 78/21807
<#-------------------------------------------------> 0% 79/21807
<#-------------------------------------------------> 0% 80/21807
<#-------------------------------------------------> 0% 81/21807
