METHOD= llm
MODEL_ID= 2.1
number of sample = 2000
Extracing Feature -----> 
<#-------------------------------------------------> 0% 0/2000
<#-------------------------------------------------> 0% 1/2000
<#-------------------------------------------------> 0% 2/2000
<#-------------------------------------------------> 0% 3/2000
<#-------------------------------------------------> 0% 4/2000
<#-------------------------------------------------> 0% 5/2000
<#-------------------------------------------------> 0% 6/2000
<#-------------------------------------------------> 0% 7/2000
<#-------------------------------------------------> 0% 8/2000
<#-------------------------------------------------> 0% 9/2000
<#-------------------------------------------------> 0% 10/2000
<#-------------------------------------------------> 0% 11/2000
<#-------------------------------------------------> 0% 12/2000
<#-------------------------------------------------> 0% 13/2000
<#-------------------------------------------------> 0% 14/2000
<#-------------------------------------------------> 0% 15/2000
<#-------------------------------------------------> 0% 16/2000
<#-------------------------------------------------> 0% 17/2000
<#-------------------------------------------------> 0% 18/2000
<#-------------------------------------------------> 0% 19/2000
<#-------------------------------------------------> 0% 20/2000
<#-------------------------------------------------> 0% 21/2000
<#-------------------------------------------------> 0% 22/2000
<#-------------------------------------------------> 0% 23/2000
<#-------------------------------------------------> 0% 24/2000
<#-------------------------------------------------> 0% 25/2000
<#-------------------------------------------------> 0% 26/2000
<#-------------------------------------------------> 0% 27/2000
<#-------------------------------------------------> 0% 28/2000
<#-------------------------------------------------> 0% 29/2000
<#-------------------------------------------------> 0% 30/2000
<#-------------------------------------------------> 0% 31/2000
<#-------------------------------------------------> 0% 32/2000
<#-------------------------------------------------> 0% 33/2000
<#-------------------------------------------------> 0% 34/2000
<#-------------------------------------------------> 0% 35/2000
<#-------------------------------------------------> 0% 36/2000
<#-------------------------------------------------> 0% 37/2000
<#-------------------------------------------------> 0% 38/2000
<#-------------------------------------------------> 0% 39/2000
<##------------------------------------------------> 2% 40/2000
<##------------------------------------------------> 2% 41/2000
<##------------------------------------------------> 2% 42/2000
<##------------------------------------------------> 2% 43/2000
<##------------------------------------------------> 2% 44/2000
<##------------------------------------------------> 2% 45/2000
<##------------------------------------------------> 2% 46/2000
<##------------------------------------------------> 2% 47/2000
<##------------------------------------------------> 2% 48/2000
<##------------------------------------------------> 2% 49/2000
<##------------------------------------------------> 2% 50/2000
<##------------------------------------------------> 2% 51/2000
<##------------------------------------------------> 2% 52/2000
<##------------------------------------------------> 2% 53/2000
<##------------------------------------------------> 2% 54/2000
<##------------------------------------------------> 2% 55/2000
<##------------------------------------------------> 2% 56/2000
<##------------------------------------------------> 2% 57/2000
<##------------------------------------------------> 2% 58/2000
<##------------------------------------------------> 2% 59/2000
<##------------------------------------------------> 2% 60/2000
<##------------------------------------------------> 2% 61/2000
<##------------------------------------------------> 2% 62/2000
<##------------------------------------------------> 2% 63/2000
<##------------------------------------------------> 2% 64/2000
<##------------------------------------------------> 2% 65/2000
<##------------------------------------------------> 2% 66/2000
<##------------------------------------------------> 2% 67/2000
<##------------------------------------------------> 2% 68/2000
<##------------------------------------------------> 2% 69/2000
<##------------------------------------------------> 2% 70/2000
<##------------------------------------------------> 2% 71/2000
<##------------------------------------------------> 2% 72/2000
<##------------------------------------------------> 2% 73/2000
<##------------------------------------------------> 2% 74/2000
<##------------------------------------------------> 2% 75/2000
<##------------------------------------------------> 2% 76/2000
<##------------------------------------------------> 2% 77/2000
<##------------------------------------------------> 2% 78/2000
<##------------------------------------------------> 2% 79/2000
<###-----------------------------------------------> 4% 80/2000
<###-----------------------------------------------> 4% 81/2000
<###-----------------------------------------------> 4% 82/2000
<###-----------------------------------------------> 4% 83/2000
<###-----------------------------------------------> 4% 84/2000
<###-----------------------------------------------> 4% 85/2000
<###-----------------------------------------------> 4% 86/2000
<###-----------------------------------------------> 4% 87/2000
<###-----------------------------------------------> 4% 88/2000
<###-----------------------------------------------> 4% 89/2000
<###-----------------------------------------------> 4% 90/2000
<###-----------------------------------------------> 4% 91/2000
<###-----------------------------------------------> 4% 92/2000
<###-----------------------------------------------> 4% 93/2000
<###-----------------------------------------------> 4% 94/2000
<###-----------------------------------------------> 4% 95/2000
<###-----------------------------------------------> 4% 96/2000
<###-----------------------------------------------> 4% 97/2000
<###-----------------------------------------------> 4% 98/2000
<###-----------------------------------------------> 4% 99/2000
<###-----------------------------------------------> 4% 100/2000
<###-----------------------------------------------> 4% 101/2000
<###-----------------------------------------------> 4% 102/2000
<###-----------------------------------------------> 4% 103/2000
<###-----------------------------------------------> 4% 104/2000
<###-----------------------------------------------> 4% 105/2000
<###-----------------------------------------------> 4% 106/2000
<###-----------------------------------------------> 4% 107/2000
<###-----------------------------------------------> 4% 108/2000
<###-----------------------------------------------> 4% 109/2000
<###-----------------------------------------------> 4% 110/2000
<###-----------------------------------------------> 4% 111/2000
<###-----------------------------------------------> 4% 112/2000
<###-----------------------------------------------> 4% 113/2000
<###-----------------------------------------------> 4% 114/2000
<###-----------------------------------------------> 4% 115/2000
<###-----------------------------------------------> 4% 116/2000
<###-----------------------------------------------> 4% 117/2000
<###-----------------------------------------------> 4% 118/2000
<###-----------------------------------------------> 4% 119/2000
<####----------------------------------------------> 6% 120/2000
<####----------------------------------------------> 6% 121/2000
<####----------------------------------------------> 6% 122/2000
<####----------------------------------------------> 6% 123/2000
<####----------------------------------------------> 6% 124/2000
<####----------------------------------------------> 6% 125/2000
<####----------------------------------------------> 6% 126/2000
<####----------------------------------------------> 6% 127/2000
<####----------------------------------------------> 6% 128/2000
<####----------------------------------------------> 6% 129/2000
<####----------------------------------------------> 6% 130/2000
<####----------------------------------------------> 6% 131/2000
<####----------------------------------------------> 6% 132/2000
<####----------------------------------------------> 6% 133/2000
<####----------------------------------------------> 6% 134/2000
<####----------------------------------------------> 6% 135/2000
<####----------------------------------------------> 6% 136/2000
<####----------------------------------------------> 6% 137/2000
<####----------------------------------------------> 6% 138/2000
<####----------------------------------------------> 6% 139/2000
<####----------------------------------------------> 6% 140/2000
<####----------------------------------------------> 6% 141/2000
<####----------------------------------------------> 6% 142/2000
<####----------------------------------------------> 6% 143/2000
<####----------------------------------------------> 6% 144/2000
<####----------------------------------------------> 6% 145/2000
<####----------------------------------------------> 6% 146/2000
<####----------------------------------------------> 6% 147/2000
<####----------------------------------------------> 6% 148/2000
<####----------------------------------------------> 6% 149/2000
<####----------------------------------------------> 6% 150/2000
<####----------------------------------------------> 6% 151/2000
<####----------------------------------------------> 6% 152/2000
<####----------------------------------------------> 6% 153/2000
<####----------------------------------------------> 6% 154/2000
<####----------------------------------------------> 6% 155/2000
<####----------------------------------------------> 6% 156/2000
<####----------------------------------------------> 6% 157/2000
<####----------------------------------------------> 6% 158/2000
<####----------------------------------------------> 6% 159/2000
<#####---------------------------------------------> 8% 160/2000
<#####---------------------------------------------> 8% 161/2000
<#####---------------------------------------------> 8% 162/2000
<#####---------------------------------------------> 8% 163/2000
<#####---------------------------------------------> 8% 164/2000
<#####---------------------------------------------> 8% 165/2000
<#####---------------------------------------------> 8% 166/2000
<#####---------------------------------------------> 8% 167/2000
<#####---------------------------------------------> 8% 168/2000
<#####---------------------------------------------> 8% 169/2000
<#####---------------------------------------------> 8% 170/2000
<#####---------------------------------------------> 8% 171/2000
<#####---------------------------------------------> 8% 172/2000
<#####---------------------------------------------> 8% 173/2000
<#####---------------------------------------------> 8% 174/2000
<#####---------------------------------------------> 8% 175/2000
<#####---------------------------------------------> 8% 176/2000
<#####---------------------------------------------> 8% 177/2000
<#####---------------------------------------------> 8% 178/2000
<#####---------------------------------------------> 8% 179/2000
